Name,Live Bytes,Live Objects
org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration$GitResourceAvailableCondition,16 B (0%),1 (0%)
org.thymeleaf.spring5.expression.Mvc,16 B (0%),1 (0%)
org.hibernate.type.descriptor.java.JdbcDateTypeDescriptor$DateMutabilityPlan,16 B (0%),1 (0%)
java.util.concurrent.ThreadPoolExecutor$DiscardPolicy,16 B (0%),1 (0%)
org.springframework.boot.autoconfigure.data.redis.RedisUrlSyntaxFailureAnalyzer,16 B (0%),1 (0%)
org.springframework.boot.devtools.restart.Restarter$$Lambda$129.0x0000000800c22550,16 B (0%),1 (0%)
org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration$$Lambda$629.0x0000000800e9ea88,16 B (0%),1 (0%)
org.springframework.boot.autoconfigure.jdbc.DataSourceJmxConfiguration,16 B (0%),1 (0%)
jdk.net.ExtendedSocketOptions$PlatformSocketOptions,16 B (0%),1 (0%)
com.example.vvs.webapp.controller.CheckoutController,16 B (0%),1 (0%)
org.springframework.boot.env.SpringApplicationJsonEnvironmentPostProcessor$$Lambda$157.0x0000000800c59720,16 B (0%),1 (0%)
com.fasterxml.jackson.datatype.jsr310.deser.key.ZoneIdKeyDeserializer,16 B (0%),1 (0%)
org.springframework.data.repository.config.RepositoryBeanDefinitionBuilder$$Lambda$443.0x0000000800dd9b48,16 B (0%),1 (0%)
org.hibernate.id.factory.internal.MutableIdentifierGeneratorFactoryInitiator,16 B (0%),1 (0%)
com.fasterxml.jackson.databind.introspect.AnnotationCollector$NoAnnotations,16 B (0%),1 (0%)
org.springframework.util.ReflectionUtils$$Lambda$107.0x0000000800c04a88,16 B (0%),1 (0%)
org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration,16 B (0%),1 (0%)
org.thymeleaf.expression.Sets,16 B (0%),1 (0%)
org.springframework.core.annotation.AnnotationUtils$$Lambda$472.0x0000000800e16b78,16 B (0%),1 (0%)
java.lang.System$LoggerFinder$$Lambda$47.0x0000000800b985e0,16 B (0%),1 (0%)
com.fasterxml.jackson.datatype.jsr310.deser.key.LocalDateTimeKeyDeserializer,16 B (0%),1 (0%)
java.time.chrono.IsoChronology,16 B (0%),1 (0%)
org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessorMonitor,16 B (0%),1 (0%)
org.hibernate.annotations.common.reflection.XClass$1,16 B (0%),1 (0%)
java.lang.reflect.Executable$$Lambda$315.0x0000000800d317f0,16 B (0%),1 (0%)
org.springframework.cglib.proxy.LazyLoaderGenerator,16 B (0%),1 (0%)
com.fasterxml.jackson.datatype.jsr310.deser.key.OffsetDateTimeKeyDeserializer,16 B (0%),1 (0%)
org.springframework.boot.autoconfigure.jdbc.NamedParameterJdbcTemplateConfiguration,16 B (0%),1 (0%)
java.util.regex.Pattern$LastNode,16 B (0%),1 (0%)
org.thymeleaf.templateparser.text.CSSTemplateParser,16 B (0%),1 (0%)
org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean$$Lambda$803.0x000000080109b538,16 B (0%),1 (0%)
org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter,16 B (0%),1 (0%)
org.hibernate.type.descriptor.java.NClobTypeDescriptor$NClobMutabilityPlan,16 B (0%),1 (0%)
org.hibernate.type.descriptor.sql.NClobTypeDescriptor$3,16 B (0%),1 (0%)
org.hibernate.type.descriptor.sql.NClobTypeDescriptor$2,16 B (0%),1 (0%)
org.springframework.core.type.AnnotationMetadata$$Lambda$282.0x0000000800d113f0,16 B (0%),1 (0%)
org.hibernate.type.descriptor.sql.NClobTypeDescriptor$4,16 B (0%),1 (0%)
org.hibernate.secure.spi.JaccIntegrator,16 B (0%),1 (0%)
org.springframework.boot.autoconfigure.task.TaskSchedulingAutoConfiguration,16 B (0%),1 (0%)
java.lang.management.ManagementFactory$PlatformMBeanFinder$$Lambda$24.0x0000000800b78e90,16 B (0%),1 (0%)
java.lang.management.ManagementFactory$$Lambda$31.0x0000000800b7abe0,16 B (0%),1 (0%)
org.hibernate.type.descriptor.java.spi.JavaTypeDescriptorRegistry,16 B (0%),1 (0%)
com.fasterxml.jackson.databind.deser.BeanDeserializerModifier[],16 B (0%),1 (0%)
org.springframework.web.method.annotation.RequestHeaderMapMethodArgumentResolver,16 B (0%),1 (0%)
org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin,16 B (0%),1 (0%)
org.hibernate.boot.cfgxml.internal.CfgXmlAccessServiceInitiator,16 B (0%),1 (0%)
org.hibernate.type.descriptor.java.ClobTypeDescriptor$ClobMutabilityPlan,16 B (0%),1 (0%)
org.springframework.boot.context.properties.PropertyMapper$Source$$Lambda$550.0x0000000800e4abb8,16 B (0%),1 (0%)
sun.util.locale.provider.TimeZoneNameUtility$TimeZoneNameGetter,16 B (0%),1 (0%)
org.thymeleaf.extras.springsecurity5.auth.AuthUtils$ServletFilterChainHolder$1,16 B (0%),1 (0%)
org.hibernate.engine.jdbc.internal.ResultSetWrapperImpl,16 B (0%),1 (0%)
org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener,16 B (0%),1 (0%)
org.hibernate.type.descriptor.sql.TimeTypeDescriptor,16 B (0%),1 (0%)
java.util.stream.Collectors$$Lambda$588.0x0000000800e2c268,16 B (0%),1 (0%)
com.sun.jmx.mbeanserver.DescriptorCache,16 B (0%),1 (0%)
org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration,16 B (0%),1 (0%)
org.springframework.web.servlet.resource.ResourceUrlProviderExposingInterceptor,16 B (0%),1 (0%)
org.springframework.boot.availability.ApplicationAvailabilityBean,16 B (0%),1 (0%)
java.util.EnumMap$1,16 B (0%),1 (0%)
sun.util.resources.cldr.provider.CLDRLocaleDataMetaInfo,16 B (0%),1 (0%)
org.thymeleaf.expression.Aggregates,16 B (0%),1 (0%)
org.hibernate.engine.jndi.internal.JndiServiceInitiator,16 B (0%),1 (0%)
org.hibernate.loader.plan.exec.process.spi.ResultSetProcessorResolver$$Lambda$814.0x0000000801124f10,16 B (0%),1 (0%)
org.springframework.web.servlet.mvc.method.annotation.AsyncTaskMethodReturnValueHandler,16 B (0%),1 (0%)
sun.rmi.transport.tcp.TCPEndpoint$$Lambda$78.0x0000000800bcb3b8,16 B (0%),1 (0%)
org.springframework.aop.aspectj.annotation.ReflectiveAspectJAdvisorFactory$$Lambda$469.0x0000000800e157e8,16 B (0%),1 (0%)
org.springframework.core.OrderComparator,16 B (0%),1 (0%)
java.lang.Throwable[],16 B (0%),1 (0%)
org.springframework.core.type.AnnotationMetadata$$Lambda$281.0x0000000800d10d38,16 B (0%),1 (0%)
java.nio.Bits$1,16 B (0%),1 (0%)
org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerPostProcessor,16 B (0%),1 (0%)
com.fasterxml.jackson.datatype.jsr310.deser.InstantDeserializer$$Lambda$276.0x0000000800d0d360,16 B (0%),1 (0%)
org.springframework.boot.autoconfigure.web.embedded.TomcatWebServerFactoryCustomizer$$Lambda$548.0x0000000800e4a768,16 B (0%),1 (0%)
org.springframework.boot.diagnostics.analyzer.NoSuchMethodFailureAnalyzer,16 B (0%),1 (0%)
org.thymeleaf.standard.expression.NoOpTokenExpression,16 B (0%),1 (0%)
org.springframework.web.context.request.async.DeferredResultProcessingInterceptor[],16 B (0%),1 (0%)
org.springframework.data.repository.query.parser.PartTree$Subject$$Lambda$972.0x000000080119b370,16 B (0%),1 (0%)
org.springframework.boot.StartupInfoLogger$$Lambda$260.0x0000000800cef498,16 B (0%),1 (0%)
java.util.function.Function$$Lambda$23.0x0000000800b78c58,16 B (0%),1 (0%)
org.springframework.boot.convert.NumberToDataSizeConverter,16 B (0%),1 (0%)
org.springframework.boot.diagnostics.analyzer.ConnectorStartFailureAnalyzer,16 B (0%),1 (0%)
com.sun.proxy.$Proxy98,16 B (0%),1 (0%)
org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration,16 B (0%),1 (0%)
com.sun.proxy.$Proxy99,16 B (0%),1 (0%)
org.springframework.http.converter.xml.SourceHttpMessageConverter$$Lambda$240.0x0000000800cbd9d0,16 B (0%),1 (0%)
com.sun.proxy.$Proxy95,16 B (0%),1 (0%)
com.sun.proxy.$Proxy96,16 B (0%),1 (0%)
org.springframework.data.repository.core.support.MethodLookups$$Lambda$918.0x0000000801186278,16 B (0%),1 (0%)
org.springframework.boot.diagnostics.analyzer.InvalidConfigurationPropertyNameFailureAnalyzer,16 B (0%),1 (0%)
sun.rmi.server.UnicastRef$$Lambda$69.0x0000000800bae1e8,16 B (0%),1 (0%)
org.hibernate.boot.internal.DefaultSessionFactoryBuilderInitiator,16 B (0%),1 (0%)
java.util.Collections$EmptyEnumeration,16 B (0%),1 (0%)
org.springframework.boot.util.LambdaSafe$InvocationResult,16 B (0%),1 (0%)
com.sun.proxy.$Proxy87,16 B (0%),1 (0%)
sun.rmi.transport.DGCImpl$$Lambda$86.0x0000000800bd1110,16 B (0%),1 (0%)
com.sun.proxy.$Proxy85,16 B (0%),1 (0%)
java.lang.Terminator$1,16 B (0%),1 (0%)
com.sun.proxy.$Proxy86,16 B (0%),1 (0%)
com.sun.proxy.$Proxy82,16 B (0%),1 (0%)
org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport$$Lambda$835.0x[card-number],16 B (0%),1 (0%)
com.fasterxml.jackson.module.paramnames.ParameterExtractor,16 B (0%),1 (0%)
java.lang.reflect.ProxyGenerator$$Lambda$37.0x0000000800b90c50,16 B (0%),1 (0%)
org.hibernate.type.descriptor.java.ImmutableMutabilityPlan,16 B (0%),1 (0%)
org.hibernate.engine.jdbc.spi.SqlExceptionHelper$StandardWarningHandler,16 B (0%),1 (0%)
sun.nio.ch.WindowsSelectorProvider,16 B (0%),1 (0%)
java.time.format.DateTimeFormatter$$Lambda$146.0x0000000800c3d148,16 B (0%),1 (0%)
java.util.concurrent.ThreadPoolExecutor$DiscardOldestPolicy,16 B (0%),1 (0%)
org.springframework.data.util.Optionals$$Lambda$849.0x000000080117a5e0,16 B (0%),1 (0%)
java.lang.ProcessEnvironment$CheckedKeySet,16 B (0%),1 (0%)
org.hibernate.internal.FastSessionServices$$Lambda$1021.0x0000000801229e10,16 B (0%),1 (0%)
org.springframework.orm.jpa.AbstractEntityManagerFactoryBean$ManagedEntityManagerFactoryInvocationHandler,16 B (0%),1 (0%)
sun.security.provider.NativeSeedGenerator,16 B (0%),1 (0%)
org.springframework.boot.context.properties.bind.BindConverter$CompositeConversionService,16 B (0%),1 (0%)
org.hibernate.boot.cfgxml.internal.CfgXmlAccessServiceImpl,16 B (0%),1 (0%)
org.springframework.boot.autoconfigure.jdbc.HikariDriverConfigurationFailureAnalyzer,16 B (0%),1 (0%)
org.springframework.boot.devtools.livereload.LiveReloadServer$WorkerThreadFactory,16 B (0%),1 (0%)
org.apache.tomcat.util.modeler.NoDescriptorRegistry$NoJmxMBeanServer,16 B (0%),1 (0%)
java.util.stream.Nodes$EmptyNode$OfLong,16 B (0%),1 (0%)
org.springframework.aop.framework.adapter.ThrowsAdviceAdapter,16 B (0%),1 (0%)
sun.reflect.generics.tree.ByteSignature,16 B (0%),1 (0%)
sun.rmi.transport.DGCImpl_Skel,16 B (0%),1 (0%)
org.hibernate.engine.internal.TwoPhaseLoad$EntityResolver$$Lambda$1020.0x00000008012291d8,16 B (0%),1 (0%)
java.util.stream.Collectors$$Lambda$42.0x0000000800b93e38,16 B (0%),1 (0%)
org.springframework.boot.diagnostics.analyzer.ValidationExceptionFailureAnalyzer,16 B (0%),1 (0%)
org.springframework.boot.autoconfigure.dao.PersistenceExceptionTranslationAutoConfiguration,16 B (0%),1 (0%)
antlr.ASTNULLType,16 B (0%),1 (0%)
sun.rmi.transport.DGCImpl$2$$Lambda$91.0x0000000800bd43b8,16 B (0%),1 (0%)
org.springframework.boot.autoconfigure.http.HttpMessageConverters,16 B (0%),1 (0%)
org.springframework.security.crypto.password.NoOpPasswordEncoder,16 B (0%),1 (0%)
java.util.Collections$EmptySet,16 B (0%),1 (0%)
org.springframework.boot.devtools.restart.FailureHandler$$Lambda$130.0x0000000800c22ba8,16 B (0%),1 (0%)
org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$ErrorTemplateMissingCondition,16 B (0%),1 (0%)
java.lang.invoke.ClassSpecializer$1,16 B (0%),1 (0%)
org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration,16 B (0%),1 (0%)
org.hibernate.cfg.annotations.EntityBinder$SecondaryTableNamingStrategyHelper,16 B (0%),1 (0%)
org.springframework.web.servlet.view.AbstractCachingViewResolver$1,16 B (0%),1 (0%)
org.springframework.boot.devtools.restart.ChangeableUrls$$Lambda$123.0x0000000800c213a8,16 B (0%),1 (0%)
org.hibernate.event.internal.DefaultFlushEntityEventListener,16 B (0%),1 (0%)
org.hibernate.property.access.internal.PropertyAccessStrategyMapImpl,16 B (0%),1 (0%)
org.springframework.core.annotation.MissingMergedAnnotation,16 B (0%),1 (0%)
org.springframework.security.web.firewall.StrictHttpFirewall$$Lambda$695.0x0000000800f9b130,16 B (0%),1 (0%)
java.util.stream.Collectors$$Lambda$7.0x0000000800b54a08,16 B (0%),1 (0%)
jdk.internal.reflect.GeneratedSerializationConstructorAccessor30,16 B (0%),1 (0%)
jdk.internal.reflect.GeneratedSerializationConstructorAccessor31,16 B (0%),1 (0%)
jdk.internal.reflect.GeneratedSerializationConstructorAccessor32,16 B (0%),1 (0%)
jdk.internal.reflect.GeneratedSerializationConstructorAccessor33,16 B (0%),1 (0%)
jdk.internal.reflect.GeneratedSerializationConstructorAccessor34,16 B (0%),1 (0%)
jdk.internal.reflect.GeneratedSerializationConstructorAccessor35,16 B (0%),1 (0%)
jdk.internal.reflect.GeneratedSerializationConstructorAccessor36,16 B (0%),1 (0%)
jdk.internal.reflect.GeneratedSerializationConstructorAccessor37,16 B (0%),1 (0%)
java.util.stream.FindOps$FindSink$OfInt$$Lambda$103.0x0000000800befd30,16 B (0%),1 (0%)
org.springframework.boot.context.ConfigurationWarningsApplicationContextInitializer$ConfigurationWarningsPostProcessor,16 B (0%),1 (0%)
jdk.internal.reflect.GeneratedSerializationConstructorAccessor27,16 B (0%),1 (0%)
jdk.internal.reflect.GeneratedSerializationConstructorAccessor28,16 B (0%),1 (0%)
jdk.internal.reflect.GeneratedSerializationConstructorAccessor29,16 B (0%),1 (0%)
org.springframework.data.domain.Sort,16 B (0%),1 (0%)
org.springframework.data.util.NullableUtils$$Lambda$932.0x000000080118bbf8,16 B (0%),1 (0%)
jdk.internal.reflect.GeneratedSerializationConstructorAccessor20,16 B (0%),1 (0%)
jdk.internal.reflect.GeneratedSerializationConstructorAccessor21,16 B (0%),1 (0%)
jdk.internal.reflect.GeneratedSerializationConstructorAccessor22,16 B (0%),1 (0%)
jdk.internal.reflect.GeneratedSerializationConstructorAccessor23,16 B (0%),1 (0%)
jdk.internal.module.DefaultRoots$$Lambda$4.0x0000000800b541a0,16 B (0%),1 (0%)
jdk.internal.reflect.GeneratedSerializationConstructorAccessor24,16 B (0%),1 (0%)
jdk.internal.reflect.GeneratedSerializationConstructorAccessor25,16 B (0%),1 (0%)
jdk.internal.reflect.GeneratedSerializationConstructorAccessor26,16 B (0%),1 (0%)
org.hibernate.tool.schema.internal.StandardAuxiliaryDatabaseObjectExporter,16 B (0%),1 (0%)
org.hibernate.engine.jdbc.internal.FormatStyle$NoFormatImpl,16 B (0%),1 (0%)
org.springframework.boot.web.servlet.server.AbstractServletWebServerFactory$SessionConfiguringInitializer,16 B (0%),1 (0%)
sun.rmi.runtime.RuntimeUtil$$Lambda$89.0x0000000800bd1b88,16 B (0%),1 (0%)
jdk.internal.reflect.GeneratedSerializationConstructorAccessor16,16 B (0%),1 (0%)
jdk.internal.reflect.GeneratedSerializationConstructorAccessor17,16 B (0%),1 (0%)
jdk.internal.reflect.GeneratedSerializationConstructorAccessor18,16 B (0%),1 (0%)
jdk.internal.reflect.GeneratedSerializationConstructorAccessor19,16 B (0%),1 (0%)
org.springframework.context.annotation.ConfigurationClassParser$$Lambda$324.0x0000000800d3b1b8,16 B (0%),1 (0%)
org.springframework.core.io.support.PathMatchingResourcePatternResolver$$Lambda$326.0x0000000800d3dea0,16 B (0%),1 (0%)
org.hibernate.dialect.function.SQLFunctionRegistry,16 B (0%),1 (0%)
java.lang.management.ManagementFactory$PlatformMBeanFinder$$Lambda$21.0x0000000800b787e8,16 B (0%),1 (0%)
org.hibernate.hql.internal.ast.tree.DotNode$1,16 B (0%),1 (0%)
org.hibernate.engine.jdbc.env.internal.QualifiedObjectNameFormatterStandardImpl$CatalogNameFormat,16 B (0%),1 (0%)
org.springframework.data.jpa.repository.query.EmptyDeclaredQuery,16 B (0%),1 (0%)
org.hibernate.resource.transaction.internal.TransactionCoordinatorBuilderInitiator,16 B (0%),1 (0%)
org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration,16 B (0%),1 (0%)
java.util.zip.ZipFile$1,16 B (0%),1 (0%)
org.hibernate.property.access.internal.PropertyAccessStrategyMixedImpl,16 B (0%),1 (0%)
org.hibernate.engine.spi.IdentifierValue$4,16 B (0%),1 (0%)
org.hibernate.engine.spi.IdentifierValue$1,16 B (0%),1 (0%)
org.hibernate.engine.spi.IdentifierValue$3,16 B (0%),1 (0%)
org.hibernate.engine.spi.IdentifierValue$2,16 B (0%),1 (0%)
org.hibernate.event.internal.PostDeleteEventListenerStandardImpl,16 B (0%),1 (0%)
org.thymeleaf.util.ProcessorComparators$ProcessorPrecedenceComparator,16 B (0%),1 (0%)
org.springframework.security.core.userdetails.User$AuthorityComparator,16 B (0%),1 (0%)
org.hibernate.secure.internal.DisabledJaccServiceImpl,16 B (0%),1 (0%)
org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration,16 B (0%),1 (0%)
java.security.ProtectionDomain$JavaSecurityAccessImpl,16 B (0%),1 (0%)
org.springframework.http.MediaType$$Lambda$233.0x0000000800cb2628,16 B (0%),1 (0%)
org.springframework.core.annotation.AnnotationUtils$$Lambda$937.0x000000080118d6e0,16 B (0%),1 (0%)
sun.security.provider.DRBG$$Lambda$74.0x0000000800bc4fc0,16 B (0%),1 (0%)
org.springframework.context.event.EventListenerMethodProcessor$$Lambda$785.0x000000080106cc58,16 B (0%),1 (0%)
org.springframework.security.core.userdetails.cache.NullUserCache,16 B (0%),1 (0%)
org.jboss.logging.Log4j2LoggerProvider,16 B (0%),1 (0%)
org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration,16 B (0%),1 (0%)
org.springframework.beans.factory.support.SimpleAutowireCandidateResolver,16 B (0%),1 (0%)
com.zaxxer.hikari.util.ConcurrentBag$$Lambda$713.0x0000000800fbe8e8,16 B (0%),1 (0%)
jdk.internal.reflect.GeneratedConstructorAccessor41,16 B (0%),1 (0%)
org.hibernate.type.descriptor.sql.NumericTypeDescriptor,16 B (0%),1 (0%)
jdk.internal.reflect.GeneratedConstructorAccessor42,16 B (0%),1 (0%)
jdk.internal.reflect.GeneratedConstructorAccessor40,16 B (0%),1 (0%)
com.example.vvs.webapp.controller.ProductController,16 B (0%),1 (0%)
org.springframework.boot.autoconfigure.web.embedded.TomcatWebServerFactoryCustomizer$$Lambda$534.0x0000000800e48ae0,16 B (0%),1 (0%)
org.apache.catalina.servlets.DefaultServlet$CompressionFormat[],16 B (0%),1 (0%)
com.fasterxml.jackson.datatype.jsr310.deser.InstantDeserializer$$Lambda$269.0x0000000800d0b960,16 B (0%),1 (0%)
org.springframework.boot.autoconfigure.SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor,16 B (0%),1 (0%)
org.hibernate.proxy.pojo.bytebuddy.ByteBuddyProxyHelper,16 B (0%),1 (0%)
org.springframework.jdbc.config.SortedResourcesFactoryBean$$Lambda$627.0x0000000800e9df70,16 B (0%),1 (0%)
java.util.Spliterators$EmptySpliterator$OfRef,16 B (0%),1 (0%)
org.springframework.data.util.Pair$$Lambda$947.0x0000000801191e70,16 B (0%),1 (0%)
org.springframework.core.annotation.AnnotationAwareOrderComparator,16 B (0%),1 (0%)
sun.management.jmxremote.ConnectorBootstrap$PermanentExporter,16 B (0%),1 (0%)
org.springframework.boot.autoconfigure.web.embedded.TomcatWebServerFactoryCustomizer$$Lambda$559.0x0000000800e4bf48,16 B (0%),1 (0%)
com.sun.proxy.$Proxy103,16 B (0%),1 (0%)
com.sun.proxy.$Proxy105,16 B (0%),1 (0%)
com.sun.proxy.$Proxy104,16 B (0%),1 (0%)
net.bytebuddy.implementation.MethodDelegation$ImplementationDelegate$ForStaticMethod,16 B (0%),1 (0%)
org.springframework.boot.autoconfigure.jdbc.JdbcProperties,16 B (0%),1 (0%)
org.thymeleaf.inline.NoOpInliner,16 B (0%),1 (0%)
sun.nio.fs.WindowsFileSystemProvider,16 B (0%),1 (0%)
org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$ThymeleafSecurityDialectConfiguration,16 B (0%),1 (0%)
java.lang.reflect.Proxy$$Lambda$34.0x0000000800b8feb0,16 B (0%),1 (0%)
org.springframework.data.util.NullableUtils$$Lambda$930.0x000000080118b778,16 B (0%),1 (0%)
com.zaxxer.hikari.pool.PoolBase$SynchronousExecutor,16 B (0%),1 (0%)
com.fasterxml.jackson.databind.ser.std.NullSerializer,16 B (0%),1 (0%)
java.lang.Module$$Lambda$318.0x0000000800d333d8,16 B (0%),1 (0%)
org.springframework.boot.convert.LenientStringToEnumConverterFactory,16 B (0%),1 (0%)
org.springframework.beans.factory.support.DefaultListableBeanFactory$$Lambda$482.0x0000000800e31a70,16 B (0%),1 (0%)
ch.qos.logback.classic.selector.DefaultContextSelector,16 B (0%),1 (0%)
org.springframework.boot.convert.DurationStyle$Unit$$Lambda$653.0x0000000800eeb228,16 B (0%),1 (0%)
org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryCustomizer,16 B (0%),1 (0%)
org.springframework.security.context.DelegatingApplicationListener,16 B (0%),1 (0%)
jdk.internal.reflect.GeneratedConstructorAccessor16,16 B (0%),1 (0%)
jdk.internal.reflect.GeneratedConstructorAccessor17,16 B (0%),1 (0%)
org.springframework.data.jpa.repository.query.PartTreeJpaQuery$$Lambda$980.0x000000080119d888,16 B (0%),1 (0%)
